uid,ST1_GAP(eV)
test_0,0.5289731
test_1,1.6470282
test_2,1.1001586
test_3,0.71768093
test_4,1.1527406
test_5,0.67690647
test_6,1.0852661
test_7,0.81748706
test_8,1.1565185
test_9,0.7499763
test_10,0.65804183
test_11,1.017957
test_12,0.67484534
test_13,0.17782496
test_14,1.0602403
test_15,1.3597529
test_16,1.2091498
test_17,0.99094594
test_18,1.0241722
test_19,1.2435464
test_20,1.2342978
test_21,1.1095275
test_22,0.62153053
test_23,0.41442156
test_24,1.086842
test_25,0.87835026
test_26,1.5087196
test_27,0.36066216
test_28,1.1835392
test_29,0.944698
test_30,0.43121025
test_31,0.9490334
test_32,1.277965
test_33,1.0341332
test_34,0.68474776
test_35,1.1628212
test_36,1.206515
test_37,0.42669433
test_38,0.28690434
test_39,2.5401819
test_40,1.4952695
test_41,0.9835988
test_42,1.0105122
test_43,0.51877445
test_44,1.3567774
test_45,1.2409087
test_46,0.52680564
test_47,0.795465
test_48,1.1727804
test_49,1.1462454
test_50,1.1472188
test_51,0.9884448
test_52,1.4132472
test_53,0.8992243
test_54,1.0760138
test_55,1.6485612
test_56,0.82162416
test_57,1.201973
test_58,1.2071137
test_59,0.90882623
test_60,0.56980556
test_61,0.98749626
test_62,0.49059367
test_63,0.6222154
test_64,0.6997674
test_65,0.5955498
test_66,1.1600158
test_67,0.9936975
test_68,0.59654784
test_69,0.9307265
test_70,1.5604331
test_71,1.1629316
test_72,1.0323467
test_73,1.4010252
test_74,1.0210326
test_75,0.93384385
test_76,1.005481
test_77,1.0608541
test_78,1.1262288
test_79,0.9749589
test_80,0.84691036
test_81,0.8403938
test_82,1.1671789
test_83,0.41673994
test_84,0.7746639
test_85,1.1721733
test_86,0.5036729
test_87,0.73692954
test_88,0.9421139
test_89,0.7913326
test_90,1.0384951
test_91,0.4341001
test_92,0.6134368
test_93,0.85753393
test_94,0.7195041
test_95,0.53374785
test_96,0.5268094
test_97,0.9886919
test_98,0.5723318
test_99,0.46123904
test_100,1.0261078
test_101,0.7458061
test_102,1.1806911
test_103,0.98543346
test_104,0.96872425
test_105,1.0066941
test_106,0.40667474
test_107,0.49541664
test_108,1.1118078
test_109,0.5259006
test_110,0.37581235
test_111,0.9909909
test_112,0.95619655
test_113,0.4370672
test_114,0.8974377
test_115,0.9035903
test_116,0.49629778
test_117,1.6763965
test_118,0.94625413
test_119,0.8274727
test_120,0.8584912
test_121,0.8182895
test_122,0.77487004
test_123,1.0228251
test_124,0.80047154
test_125,0.8738475
test_126,1.0331047
test_127,0.6963961
test_128,1.0593587
test_129,1.0232551
test_130,0.94250584
test_131,0.65869826
test_132,0.73843455
test_133,0.20576957
test_134,0.9776648
test_135,1.0620104
test_136,1.0293814
test_137,1.0214818
test_138,0.50094306
test_139,1.0798913
test_140,1.0740522
test_141,0.7934925
test_142,0.8938798
test_143,1.200055
test_144,1.0413791
test_145,1.2358912
test_146,0.72542953
test_147,1.3193394
test_148,1.0851554
test_149,1.1809362
test_150,1.1817534
test_151,1.2623631
test_152,0.6030333
test_153,1.0223993
test_154,1.2867396
test_155,0.38608956
test_156,0.672613
test_157,1.2218919
test_158,0.93706596
test_159,0.58026385
test_160,0.9733379
test_161,0.77958465
test_162,0.7800597
test_163,1.0683596
test_164,1.0386323
test_165,0.6867939
test_166,1.0372182
test_167,1.1061891
test_168,0.68776345
test_169,1.251075
test_170,1.2110914
test_171,1.1976229
test_172,0.6924474
test_173,1.1489333
test_174,0.81271195
test_175,1.280377
test_176,0.14874291
test_177,1.8007656
test_178,0.8405757
test_179,0.84718657
test_180,0.55921686
test_181,1.0113659
test_182,1.0488676
test_183,0.84944856
test_184,1.5969179
test_185,0.59900546
test_186,0.5869745
test_187,0.108913526
test_188,1.4894788
test_189,0.95459604
test_190,0.8706256
test_191,0.84516275
test_192,0.9908476
test_193,1.3040813
test_194,1.1955708
test_195,1.1340796
test_196,0.47474048
test_197,0.39511585
